[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 2032.0}

[INFO] {'predator': {'mean_reward': 677.3333333333334}, 'prey': {'mean_reward': -3294.392141040886}}


[*] ROUND #115, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1878.0}
> step #100, info: {'kill': 2191.0}

[INFO] {'predator': {'mean_reward': 730.3333333333334}, 'prey': {'mean_reward': -3156.484601057196}}


[*] ROUND #116, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3101.1771178885624}}


[*] ROUND #117, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 2108.0}

[INFO] {'predator': {'mean_reward': 702.6666666666666}, 'prey': {'mean_reward': -3354.635101493897}}


[*] ROUND #118, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 2071.0}

[INFO] {'predator': {'mean_reward': 690.3333333333334}, 'prey': {'mean_reward': -3327.5383089958436}}


[*] ROUND #119, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1565.0}
> step #100, info: {'kill': 1958.0}

[INFO] {'predator': {'mean_reward': 652.6666666666666}, 'prey': {'mean_reward': -3072.3906265927894}}


[*] ROUND #120, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2057.0}
> step #100, info: {'kill': 2418.0}

[INFO] {'predator': {'mean_reward': 806.0}, 'prey': {'mean_reward': -3369.7189927724453}}


[*] ROUND #121, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1453.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -2999.3837438608653}}


[*] ROUND #122, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1836.0}
> step #100, info: {'kill': 2062.0}

[INFO] {'predator': {'mean_reward': 687.3333333333334}, 'prey': {'mean_reward': -3103.65363048626}}


[*] ROUND #123, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 2008.0}

[INFO] {'predator': {'mean_reward': 669.3333333333334}, 'prey': {'mean_reward': -3116.561267115782}}


[*] ROUND #124, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 2087.0}

[INFO] {'predator': {'mean_reward': 695.6666666666666}, 'prey': {'mean_reward': -2952.7324072849633}}


[*] ROUND #125, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1536.0}
> step #100, info: {'kill': 1891.0}

[INFO] {'predator': {'mean_reward': 630.3333333333334}, 'prey': {'mean_reward': -3044.4364743854817}}


[*] ROUND #126, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3157.6005019520017}}


[*] ROUND #127, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1844.0}
> step #100, info: {'kill': 2214.0}

[INFO] {'predator': {'mean_reward': 738.0}, 'prey': {'mean_reward': -3281.5979288328904}}


[*] ROUND #128, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -2921.5445778692456}}


[*] ROUND #129, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 2016.0}

[INFO] {'predator': {'mean_reward': 672.0}, 'prey': {'mean_reward': -3176.074262092984}}


[*] ROUND #130, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1211.0}
> step #100, info: {'kill': 1544.0}

[INFO] {'predator': {'mean_reward': 514.6666666666666}, 'prey': {'mean_reward': -2974.636155950276}}


[*] ROUND #131, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -3249.8636124437235}}


[*] ROUND #132, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1764.0}

[INFO] {'predator': {'mean_reward': 588.0}, 'prey': {'mean_reward': -2789.9141376749876}}


[*] ROUND #133, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 2140.0}

[INFO] {'predator': {'mean_reward': 713.3333333333334}, 'prey': {'mean_reward': -3424.95924140244}}


[*] ROUND #134, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1900.0}
> step #100, info: {'kill': 2187.0}

[INFO] {'predator': {'mean_reward': 729.0}, 'prey': {'mean_reward': -3320.2521623438347}}


[*] ROUND #135, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -2913.63689048925}}


[*] ROUND #136, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 2068.0}

[INFO] {'predator': {'mean_reward': 689.3333333333334}, 'prey': {'mean_reward': -3039.507345235046}}


[*] ROUND #137, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3322.922315263645}}


[*] ROUND #138, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1787.0}

[INFO] {'predator': {'mean_reward': 595.6666666666666}, 'prey': {'mean_reward': -2963.7205224852983}}


[*] ROUND #139, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1927.0}

[INFO] {'predator': {'mean_reward': 642.3333333333334}, 'prey': {'mean_reward': -3052.348086300116}}


[*] ROUND #140, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1813.0}
> step #100, info: {'kill': 2209.0}

[INFO] {'predator': {'mean_reward': 736.3333333333334}, 'prey': {'mean_reward': -3341.82140250011}}


[*] ROUND #141, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1672.0}

[INFO] {'predator': {'mean_reward': 557.3333333333334}, 'prey': {'mean_reward': -2758.4051035378357}}


[*] ROUND #142, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1284.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2812.051371825224}}


[*] ROUND #143, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1732.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -3166.037670932819}}


[*] ROUND #144, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2362.0}

[INFO] {'predator': {'mean_reward': 787.3333333333334}, 'prey': {'mean_reward': -3603.674763367322}}


[*] ROUND #145, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1831.0}

[INFO] {'predator': {'mean_reward': 610.3333333333334}, 'prey': {'mean_reward': -2967.4480395142323}}


[*] ROUND #146, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 2000.0}

[INFO] {'predator': {'mean_reward': 666.6666666666666}, 'prey': {'mean_reward': -3229.7781876140407}}


[*] ROUND #147, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3143.883033190163}}


[*] ROUND #148, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1676.0}
> step #100, info: {'kill': 2044.0}

[INFO] {'predator': {'mean_reward': 681.3333333333334}, 'prey': {'mean_reward': -3173.7073369205523}}


[*] ROUND #149, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2926.5789482745195}}


[*] ROUND #150, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1843.0}
> step #100, info: {'kill': 2307.0}

[INFO] {'predator': {'mean_reward': 769.0}, 'prey': {'mean_reward': -3308.7354072312796}}


[*] ROUND #151, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1360.0}
> step #100, info: {'kill': 1583.0}

[INFO] {'predator': {'mean_reward': 527.6666666666666}, 'prey': {'mean_reward': -2982.228173227127}}


[*] ROUND #152, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1426.0}
> step #100, info: {'kill': 1883.0}

[INFO] {'predator': {'mean_reward': 627.6666666666666}, 'prey': {'mean_reward': -3024.0098447476425}}


[*] ROUND #153, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2044.0}

[INFO] {'predator': {'mean_reward': 681.3333333333334}, 'prey': {'mean_reward': -3277.2940737846975}}


[*] ROUND #154, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3051.0381942514664}}


[*] ROUND #155, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1403.0}
> step #100, info: {'kill': 1655.0}

[INFO] {'predator': {'mean_reward': 551.6666666666666}, 'prey': {'mean_reward': -2921.186631104084}}


[*] ROUND #156, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2999.8139700748497}}


[*] ROUND #157, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1737.0}
> step #100, info: {'kill': 2246.0}

[INFO] {'predator': {'mean_reward': 748.6666666666666}, 'prey': {'mean_reward': -3410.03461719096}}


[*] ROUND #158, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1832.0}

[INFO] {'predator': {'mean_reward': 610.6666666666666}, 'prey': {'mean_reward': -3113.86204744081}}


[*] ROUND #159, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 2060.0}

[INFO] {'predator': {'mean_reward': 686.6666666666666}, 'prey': {'mean_reward': -3170.9770940805624}}


[*] ROUND #160, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 2143.0}

[INFO] {'predator': {'mean_reward': 714.3333333333334}, 'prey': {'mean_reward': -3340.1737661283173}}


[*] ROUND #161, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 2021.0}

[INFO] {'predator': {'mean_reward': 673.6666666666666}, 'prey': {'mean_reward': -2960.3884271564934}}


[*] ROUND #162, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1924.0}
> step #100, info: {'kill': 2477.0}

[INFO] {'predator': {'mean_reward': 825.6666666666666}, 'prey': {'mean_reward': -3360.255921820864}}


[*] ROUND #163, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1754.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3240.0010092054536}}


[*] ROUND #164, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1811.0}
> step #100, info: {'kill': 2200.0}

[INFO] {'predator': {'mean_reward': 733.3333333333334}, 'prey': {'mean_reward': -3171.2988313770793}}


[*] ROUND #165, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 1930.0}

[INFO] {'predator': {'mean_reward': 643.3333333333334}, 'prey': {'mean_reward': -3041.7876396290035}}


[*] ROUND #166, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1811.0}

[INFO] {'predator': {'mean_reward': 603.6666666666666}, 'prey': {'mean_reward': -3047.5578669890733}}


[*] ROUND #167, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1771.0}
> step #100, info: {'kill': 2114.0}

[INFO] {'predator': {'mean_reward': 704.6666666666666}, 'prey': {'mean_reward': -3183.3661478191857}}


[*] ROUND #168, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1875.0}
> step #100, info: {'kill': 2272.0}

[INFO] {'predator': {'mean_reward': 757.3333333333334}, 'prey': {'mean_reward': -3451.470246468604}}


[*] ROUND #169, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1875.0}
> step #100, info: {'kill': 2221.0}

[INFO] {'predator': {'mean_reward': 740.3333333333334}, 'prey': {'mean_reward': -3241.143871433308}}


[*] ROUND #170, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1901.0}
> step #100, info: {'kill': 2285.0}

[INFO] {'predator': {'mean_reward': 761.6666666666666}, 'prey': {'mean_reward': -3335.9975680342895}}


[*] ROUND #171, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 2013.0}

[INFO] {'predator': {'mean_reward': 671.0}, 'prey': {'mean_reward': -2988.0471928136058}}


[*] ROUND #172, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 1870.0}

[INFO] {'predator': {'mean_reward': 623.3333333333334}, 'prey': {'mean_reward': -2888.7515624696016}}


[*] ROUND #173, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3270.7047130418755}}


[*] ROUND #174, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3053.0218071167956}}


[*] ROUND #175, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -3029.0077045974617}}


[*] ROUND #176, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1912.0}
> step #100, info: {'kill': 2438.0}

[INFO] {'predator': {'mean_reward': 812.6666666666666}, 'prey': {'mean_reward': -3489.283767885035}}


[*] ROUND #177, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -3003.3091572578887}}


[*] ROUND #178, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -2932.949000274109}}


[*] ROUND #179, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1871.0}
> step #100, info: {'kill': 2185.0}

[INFO] {'predator': {'mean_reward': 728.3333333333334}, 'prey': {'mean_reward': -3211.843551760183}}


[*] ROUND #180, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2320.0}

[INFO] {'predator': {'mean_reward': 773.3333333333334}, 'prey': {'mean_reward': -3579.899178648203}}


[*] ROUND #181, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3022.317582440585}}


[*] ROUND #182, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1360.0}
> step #100, info: {'kill': 1864.0}

[INFO] {'predator': {'mean_reward': 621.3333333333334}, 'prey': {'mean_reward': -3151.0643869444657}}


[*] ROUND #183, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1788.0}
> step #100, info: {'kill': 2221.0}

[INFO] {'predator': {'mean_reward': 740.3333333333334}, 'prey': {'mean_reward': -3238.263731779197}}


[*] ROUND #184, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -2874.996614819963}}


[*] ROUND #185, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1831.0}
> step #100, info: {'kill': 2095.0}

[INFO] {'predator': {'mean_reward': 698.3333333333334}, 'prey': {'mean_reward': -3333.5351151406785}}


[*] ROUND #186, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1397.0}
> step #100, info: {'kill': 1639.0}

[INFO] {'predator': {'mean_reward': 546.3333333333334}, 'prey': {'mean_reward': -2955.86494126434}}


[*] ROUND #187, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1749.0}

[INFO] {'predator': {'mean_reward': 583.0}, 'prey': {'mean_reward': -2791.729964943056}}


[*] ROUND #188, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1860.0}

[INFO] {'predator': {'mean_reward': 620.0}, 'prey': {'mean_reward': -3264.0867686023516}}


[*] ROUND #189, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2059.0}

[INFO] {'predator': {'mean_reward': 686.3333333333334}, 'prey': {'mean_reward': -3394.1167191371546}}


[*] ROUND #190, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1375.0}
> step #100, info: {'kill': 1561.0}

[INFO] {'predator': {'mean_reward': 520.3333333333334}, 'prey': {'mean_reward': -2780.228155483314}}


[*] ROUND #191, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1761.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -2911.4018859378366}}


[*] ROUND #192, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1345.0}
> step #100, info: {'kill': 1668.0}

[INFO] {'predator': {'mean_reward': 556.0}, 'prey': {'mean_reward': -3016.537587798285}}


[*] ROUND #193, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1703.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -3009.2115944078078}}


[*] ROUND #194, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1471.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -2942.944515246209}}


[*] ROUND #195, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1760.0}
> step #100, info: {'kill': 2392.0}

[INFO] {'predator': {'mean_reward': 797.3333333333334}, 'prey': {'mean_reward': -3384.6089574846983}}


[*] ROUND #196, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 2104.0}

[INFO] {'predator': {'mean_reward': 701.3333333333334}, 'prey': {'mean_reward': -3294.465253572748}}


[*] ROUND #197, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1465.0}
> step #100, info: {'kill': 1678.0}

[INFO] {'predator': {'mean_reward': 559.3333333333334}, 'prey': {'mean_reward': -2908.9254586780617}}


[*] ROUND #198, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2182.0}

[INFO] {'predator': {'mean_reward': 727.3333333333334}, 'prey': {'mean_reward': -3490.7932641297984}}


[*] ROUND #199, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -3194.9825597429644}}


[*] ROUND #200, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1862.0}
> step #100, info: {'kill': 2243.0}

[INFO] {'predator': {'mean_reward': 747.6666666666666}, 'prey': {'mean_reward': -3364.099658186927}}


[*] ROUND #201, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1800.0}
> step #100, info: {'kill': 2265.0}

[INFO] {'predator': {'mean_reward': 755.0}, 'prey': {'mean_reward': -3146.1931082330443}}


[*] ROUND #202, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1426.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2988.282763555391}}


[*] ROUND #203, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 2070.0}

[INFO] {'predator': {'mean_reward': 690.0}, 'prey': {'mean_reward': -3042.3615261369223}}


[*] ROUND #204, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1963.0}

[INFO] {'predator': {'mean_reward': 654.3333333333334}, 'prey': {'mean_reward': -3265.637610704084}}


[*] ROUND #205, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1686.0}

[INFO] {'predator': {'mean_reward': 562.0}, 'prey': {'mean_reward': -2966.494274904841}}


[*] ROUND #206, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1924.0}
> step #100, info: {'kill': 2273.0}

[INFO] {'predator': {'mean_reward': 757.6666666666666}, 'prey': {'mean_reward': -3230.071710673613}}


[*] ROUND #207, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1844.0}
> step #100, info: {'kill': 2117.0}

[INFO] {'predator': {'mean_reward': 705.6666666666666}, 'prey': {'mean_reward': -3325.826682062559}}


[*] ROUND #208, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 2007.0}

[INFO] {'predator': {'mean_reward': 669.0}, 'prey': {'mean_reward': -2805.9356952072944}}


[*] ROUND #209, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3105.313983678644}}


[*] ROUND #210, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -2997.2479994903506}}


[*] ROUND #211, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2201.0}

[INFO] {'predator': {'mean_reward': 733.6666666666666}, 'prey': {'mean_reward': -3136.2882040044406}}


[*] ROUND #212, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1732.0}
> step #100, info: {'kill': 2277.0}

[INFO] {'predator': {'mean_reward': 759.0}, 'prey': {'mean_reward': -3347.9296236486966}}


[*] ROUND #213, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -2924.1641945055594}}


[*] ROUND #214, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1427.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3261.2416849740503}}


[*] ROUND #215, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3202.2440749234174}}
