[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 2037.0}

[INFO] {'predator': {'mean_reward': 679.0}, 'prey': {'mean_reward': -3220.2581278384796}}


[*] ROUND #115, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 2068.0}

[INFO] {'predator': {'mean_reward': 689.3333333333334}, 'prey': {'mean_reward': -3408.366702204484}}


[*] ROUND #116, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1891.0}
> step #100, info: {'kill': 2136.0}

[INFO] {'predator': {'mean_reward': 712.0}, 'prey': {'mean_reward': -3312.677836845677}}


[*] ROUND #117, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1829.0}

[INFO] {'predator': {'mean_reward': 609.6666666666666}, 'prey': {'mean_reward': -3248.3438049414926}}


[*] ROUND #118, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -2787.0975294229215}}


[*] ROUND #119, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -3097.0920969888025}}


[*] ROUND #120, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1685.0}

[INFO] {'predator': {'mean_reward': 561.6666666666666}, 'prey': {'mean_reward': -3080.3868476395537}}


[*] ROUND #121, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1439.0}
> step #100, info: {'kill': 1712.0}

[INFO] {'predator': {'mean_reward': 570.6666666666666}, 'prey': {'mean_reward': -3020.689691552797}}


[*] ROUND #122, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3300.347521388201}}


[*] ROUND #123, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1293.0}
> step #100, info: {'kill': 1563.0}

[INFO] {'predator': {'mean_reward': 521.0}, 'prey': {'mean_reward': -3073.9037986864987}}


[*] ROUND #124, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1963.0}

[INFO] {'predator': {'mean_reward': 654.3333333333334}, 'prey': {'mean_reward': -3263.4797906636945}}


[*] ROUND #125, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1886.0}

[INFO] {'predator': {'mean_reward': 628.6666666666666}, 'prey': {'mean_reward': -3167.3557602067413}}


[*] ROUND #126, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1484.0}
> step #100, info: {'kill': 1604.0}

[INFO] {'predator': {'mean_reward': 534.6666666666666}, 'prey': {'mean_reward': -2924.3283413246504}}


[*] ROUND #127, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -2973.156377118932}}


[*] ROUND #128, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2006.0}
> step #100, info: {'kill': 2218.0}

[INFO] {'predator': {'mean_reward': 739.3333333333334}, 'prey': {'mean_reward': -3268.085966044859}}


[*] ROUND #129, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1663.0}

[INFO] {'predator': {'mean_reward': 554.3333333333334}, 'prey': {'mean_reward': -3012.2456755588278}}


[*] ROUND #130, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1735.0}
> step #100, info: {'kill': 2099.0}

[INFO] {'predator': {'mean_reward': 699.6666666666666}, 'prey': {'mean_reward': -3349.4808934194816}}


[*] ROUND #131, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1482.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -3095.4379823760855}}


[*] ROUND #132, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1576.0}

[INFO] {'predator': {'mean_reward': 525.3333333333334}, 'prey': {'mean_reward': -2965.5170078934616}}


[*] ROUND #133, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1986.0}

[INFO] {'predator': {'mean_reward': 662.0}, 'prey': {'mean_reward': -3170.2764061572143}}


[*] ROUND #134, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1384.0}
> step #100, info: {'kill': 1566.0}

[INFO] {'predator': {'mean_reward': 522.0}, 'prey': {'mean_reward': -2951.2010111989775}}


[*] ROUND #135, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1459.0}

[INFO] {'predator': {'mean_reward': 486.3333333333333}, 'prey': {'mean_reward': -2935.031191061746}}


[*] ROUND #136, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2086.0}

[INFO] {'predator': {'mean_reward': 695.3333333333334}, 'prey': {'mean_reward': -3425.410894661806}}


[*] ROUND #137, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1468.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3161.118277416406}}


[*] ROUND #138, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1557.0}

[INFO] {'predator': {'mean_reward': 519.0}, 'prey': {'mean_reward': -3065.556672859576}}


[*] ROUND #139, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -3061.3736040086924}}


[*] ROUND #140, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1586.0}

[INFO] {'predator': {'mean_reward': 528.6666666666666}, 'prey': {'mean_reward': -2700.7163775330127}}


[*] ROUND #141, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1676.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3128.7832088710825}}


[*] ROUND #142, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -3138.3647743767847}}


[*] ROUND #143, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1485.0}
> step #100, info: {'kill': 1652.0}

[INFO] {'predator': {'mean_reward': 550.6666666666666}, 'prey': {'mean_reward': -2696.047901676703}}


[*] ROUND #144, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -3197.035396587554}}


[*] ROUND #145, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2008.0}

[INFO] {'predator': {'mean_reward': 669.3333333333334}, 'prey': {'mean_reward': -3287.6493910236923}}


[*] ROUND #146, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1789.0}
> step #100, info: {'kill': 2171.0}

[INFO] {'predator': {'mean_reward': 723.6666666666666}, 'prey': {'mean_reward': -3387.6799229758844}}


[*] ROUND #147, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1823.0}

[INFO] {'predator': {'mean_reward': 607.6666666666666}, 'prey': {'mean_reward': -2888.1606217568565}}


[*] ROUND #148, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -3020.6583807318057}}


[*] ROUND #149, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1382.0}
> step #100, info: {'kill': 1540.0}

[INFO] {'predator': {'mean_reward': 513.3333333333334}, 'prey': {'mean_reward': -2723.579327196233}}


[*] ROUND #150, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3360.516318789457}}


[*] ROUND #151, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -3330.4194424847183}}


[*] ROUND #152, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1634.0}

[INFO] {'predator': {'mean_reward': 544.6666666666666}, 'prey': {'mean_reward': -2831.14983171417}}


[*] ROUND #153, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -3370.744522077278}}


[*] ROUND #154, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -2951.4040452977024}}


[*] ROUND #155, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1325.0}
> step #100, info: {'kill': 1397.0}

[INFO] {'predator': {'mean_reward': 465.6666666666667}, 'prey': {'mean_reward': -2851.497111511292}}


[*] ROUND #156, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1371.0}
> step #100, info: {'kill': 1494.0}

[INFO] {'predator': {'mean_reward': 498.0}, 'prey': {'mean_reward': -2861.377637281842}}


[*] ROUND #157, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1710.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3163.802152958279}}


[*] ROUND #158, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 2201.0}

[INFO] {'predator': {'mean_reward': 733.6666666666666}, 'prey': {'mean_reward': -3548.4674402523115}}


[*] ROUND #159, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1866.0}

[INFO] {'predator': {'mean_reward': 622.0}, 'prey': {'mean_reward': -3245.6693631620133}}


[*] ROUND #160, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1824.0}
> step #100, info: {'kill': 2114.0}

[INFO] {'predator': {'mean_reward': 704.6666666666666}, 'prey': {'mean_reward': -3301.8119014566887}}


[*] ROUND #161, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2105.0}

[INFO] {'predator': {'mean_reward': 701.6666666666666}, 'prey': {'mean_reward': -3172.704991997486}}


[*] ROUND #162, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -3002.3507523637663}}


[*] ROUND #163, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -3060.561589959576}}


[*] ROUND #164, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1638.0}

[INFO] {'predator': {'mean_reward': 546.0}, 'prey': {'mean_reward': -2967.47562765611}}


[*] ROUND #165, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1688.0}

[INFO] {'predator': {'mean_reward': 562.6666666666666}, 'prey': {'mean_reward': -3059.759205723546}}


[*] ROUND #166, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1908.0}
> step #100, info: {'kill': 2370.0}

[INFO] {'predator': {'mean_reward': 790.0}, 'prey': {'mean_reward': -3639.5513552319126}}


[*] ROUND #167, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3077.074485843562}}


[*] ROUND #168, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 2113.0}

[INFO] {'predator': {'mean_reward': 704.3333333333334}, 'prey': {'mean_reward': -3201.966473665095}}


[*] ROUND #169, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1823.0}

[INFO] {'predator': {'mean_reward': 607.6666666666666}, 'prey': {'mean_reward': -3303.4974918897205}}


[*] ROUND #170, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1746.0}

[INFO] {'predator': {'mean_reward': 582.0}, 'prey': {'mean_reward': -2997.557664972469}}


[*] ROUND #171, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1167.0}
> step #100, info: {'kill': 1173.0}

[INFO] {'predator': {'mean_reward': 391.0}, 'prey': {'mean_reward': -2356.9028911745904}}


[*] ROUND #172, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1851.0}
> step #100, info: {'kill': 2220.0}

[INFO] {'predator': {'mean_reward': 740.0}, 'prey': {'mean_reward': -3107.5533297304196}}


[*] ROUND #173, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2088.0}

[INFO] {'predator': {'mean_reward': 696.0}, 'prey': {'mean_reward': -3456.1724209149243}}


[*] ROUND #174, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1843.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3270.3501341682722}}


[*] ROUND #175, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -3313.687480543295}}


[*] ROUND #176, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1858.0}

[INFO] {'predator': {'mean_reward': 619.3333333333334}, 'prey': {'mean_reward': -3107.466955363897}}


[*] ROUND #177, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -3162.30211381318}}


[*] ROUND #178, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3205.5712931074722}}


[*] ROUND #179, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3037.6154382876275}}


[*] ROUND #180, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1767.0}
> step #100, info: {'kill': 2069.0}

[INFO] {'predator': {'mean_reward': 689.6666666666666}, 'prey': {'mean_reward': -3432.5796878767455}}


[*] ROUND #181, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1727.0}
> step #100, info: {'kill': 2083.0}

[INFO] {'predator': {'mean_reward': 694.3333333333334}, 'prey': {'mean_reward': -3167.158072435842}}


[*] ROUND #182, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -2895.433161755477}}


[*] ROUND #183, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 2171.0}

[INFO] {'predator': {'mean_reward': 723.6666666666666}, 'prey': {'mean_reward': -3537.6161851942634}}


[*] ROUND #184, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1505.0}

[INFO] {'predator': {'mean_reward': 501.6666666666667}, 'prey': {'mean_reward': -2848.634962755217}}


[*] ROUND #185, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1586.0}

[INFO] {'predator': {'mean_reward': 528.6666666666666}, 'prey': {'mean_reward': -2848.811984788555}}


[*] ROUND #186, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 2049.0}

[INFO] {'predator': {'mean_reward': 683.0}, 'prey': {'mean_reward': -3226.53741537125}}


[*] ROUND #187, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1750.0}
> step #100, info: {'kill': 1989.0}

[INFO] {'predator': {'mean_reward': 663.0}, 'prey': {'mean_reward': -3190.648620274781}}


[*] ROUND #188, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1506.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -2922.6787638158753}}


[*] ROUND #189, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1471.0}
> step #100, info: {'kill': 1795.0}

[INFO] {'predator': {'mean_reward': 598.3333333333334}, 'prey': {'mean_reward': -3127.6064305700083}}


[*] ROUND #190, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3183.9832181523625}}


[*] ROUND #191, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1281.0}
> step #100, info: {'kill': 1424.0}

[INFO] {'predator': {'mean_reward': 474.6666666666667}, 'prey': {'mean_reward': -2916.3076953082573}}


[*] ROUND #192, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 1985.0}

[INFO] {'predator': {'mean_reward': 661.6666666666666}, 'prey': {'mean_reward': -3153.256517152872}}


[*] ROUND #193, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1821.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3424.0547960311683}}


[*] ROUND #194, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -3187.896907434105}}


[*] ROUND #195, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -2928.9602526555364}}


[*] ROUND #196, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1602.0}

[INFO] {'predator': {'mean_reward': 534.0}, 'prey': {'mean_reward': -2842.4015468201906}}


[*] ROUND #197, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1272.0}
> step #100, info: {'kill': 1466.0}

[INFO] {'predator': {'mean_reward': 488.6666666666667}, 'prey': {'mean_reward': -2952.049988925452}}


[*] ROUND #198, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1585.0}

[INFO] {'predator': {'mean_reward': 528.3333333333334}, 'prey': {'mean_reward': -2836.6936736548455}}


[*] ROUND #199, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1969.0}

[INFO] {'predator': {'mean_reward': 656.3333333333334}, 'prey': {'mean_reward': -2917.0687661448274}}


[*] ROUND #200, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1377.0}
> step #100, info: {'kill': 1421.0}

[INFO] {'predator': {'mean_reward': 473.6666666666667}, 'prey': {'mean_reward': -2905.112201764693}}


[*] ROUND #201, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3138.496207164878}}


[*] ROUND #202, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2792.804862577128}}


[*] ROUND #203, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2116.0}

[INFO] {'predator': {'mean_reward': 705.3333333333334}, 'prey': {'mean_reward': -3226.5149504942765}}


[*] ROUND #204, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1866.0}

[INFO] {'predator': {'mean_reward': 622.0}, 'prey': {'mean_reward': -3300.2357492520396}}


[*] ROUND #205, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -3017.4775311702256}}


[*] ROUND #206, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1787.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3123.2205471924854}}


[*] ROUND #207, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3153.9574890503873}}


[*] ROUND #208, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1540.0}
> step #100, info: {'kill': 1689.0}

[INFO] {'predator': {'mean_reward': 563.0}, 'prey': {'mean_reward': -3083.7947825439123}}


[*] ROUND #209, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1471.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -2848.159701650309}}


[*] ROUND #210, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1616.0}

[INFO] {'predator': {'mean_reward': 538.6666666666666}, 'prey': {'mean_reward': -3070.814550085856}}


[*] ROUND #211, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 2021.0}

[INFO] {'predator': {'mean_reward': 673.6666666666666}, 'prey': {'mean_reward': -3219.503173938145}}


[*] ROUND #212, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2135.0}

[INFO] {'predator': {'mean_reward': 711.6666666666666}, 'prey': {'mean_reward': -3264.386599738796}}


[*] ROUND #213, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -3317.511832050574}}


[*] ROUND #214, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1706.0}

[INFO] {'predator': {'mean_reward': 568.6666666666666}, 'prey': {'mean_reward': -3121.408688828948}}


[*] ROUND #215, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -2869.1987105766857}}


[*] ROUND #216, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
