[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 1369.0}

[INFO] {'predator': {'mean_reward': 456.3333333333333}, 'prey': {'mean_reward': -2823.8013897802084}}


[*] ROUND #115, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1925.0}
> step #100, info: {'kill': 2243.0}

[INFO] {'predator': {'mean_reward': 747.6666666666666}, 'prey': {'mean_reward': -3166.9511480577644}}


[*] ROUND #116, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -3091.0547889017503}}


[*] ROUND #117, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -2898.198961646807}}


[*] ROUND #118, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1645.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3057.42384554034}}


[*] ROUND #119, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3002.84318006801}}


[*] ROUND #120, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1583.0}

[INFO] {'predator': {'mean_reward': 527.6666666666666}, 'prey': {'mean_reward': -2972.2000614237863}}


[*] ROUND #121, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3061.6306030511287}}


[*] ROUND #122, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -3099.5326226188527}}


[*] ROUND #123, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -3212.0907059069805}}


[*] ROUND #124, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1958.0}
> step #100, info: {'kill': 2221.0}

[INFO] {'predator': {'mean_reward': 740.3333333333334}, 'prey': {'mean_reward': -3405.1276630246093}}


[*] ROUND #125, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1582.0}

[INFO] {'predator': {'mean_reward': 527.3333333333334}, 'prey': {'mean_reward': -2819.587224478789}}


[*] ROUND #126, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1813.0}
> step #100, info: {'kill': 2068.0}

[INFO] {'predator': {'mean_reward': 689.3333333333334}, 'prey': {'mean_reward': -3115.307741753434}}


[*] ROUND #127, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1440.0}
> step #100, info: {'kill': 1536.0}

[INFO] {'predator': {'mean_reward': 512.0}, 'prey': {'mean_reward': -3017.1554973834213}}


[*] ROUND #128, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1653.0}

[INFO] {'predator': {'mean_reward': 551.0}, 'prey': {'mean_reward': -2985.4570250861675}}


[*] ROUND #129, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1908.0}

[INFO] {'predator': {'mean_reward': 636.0}, 'prey': {'mean_reward': -3317.231262496137}}


[*] ROUND #130, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 2003.0}

[INFO] {'predator': {'mean_reward': 667.6666666666666}, 'prey': {'mean_reward': -3301.05210847517}}


[*] ROUND #131, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -3117.970916818684}}


[*] ROUND #132, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1713.0}

[INFO] {'predator': {'mean_reward': 571.0}, 'prey': {'mean_reward': -3012.7172172486517}}


[*] ROUND #133, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1481.0}
> step #100, info: {'kill': 1608.0}

[INFO] {'predator': {'mean_reward': 536.0}, 'prey': {'mean_reward': -2947.4279650650815}}


[*] ROUND #134, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 1746.0}

[INFO] {'predator': {'mean_reward': 582.0}, 'prey': {'mean_reward': -2971.1068422313183}}


[*] ROUND #135, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1787.0}

[INFO] {'predator': {'mean_reward': 595.6666666666666}, 'prey': {'mean_reward': -3206.3888937484844}}


[*] ROUND #136, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -3015.997493606611}}


[*] ROUND #137, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1836.0}
> step #100, info: {'kill': 2087.0}

[INFO] {'predator': {'mean_reward': 695.6666666666666}, 'prey': {'mean_reward': -2963.456863585555}}


[*] ROUND #138, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1714.0}

[INFO] {'predator': {'mean_reward': 571.3333333333334}, 'prey': {'mean_reward': -3098.7116461072574}}


[*] ROUND #139, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1803.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3411.096304546697}}


[*] ROUND #140, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1478.0}
> step #100, info: {'kill': 1635.0}

[INFO] {'predator': {'mean_reward': 545.0}, 'prey': {'mean_reward': -3060.4626206703456}}


[*] ROUND #141, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1668.0}
> step #100, info: {'kill': 1804.0}

[INFO] {'predator': {'mean_reward': 601.3333333333334}, 'prey': {'mean_reward': -2960.7083509449976}}


[*] ROUND #142, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1470.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -3017.382759281652}}


[*] ROUND #143, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1639.0}

[INFO] {'predator': {'mean_reward': 546.3333333333334}, 'prey': {'mean_reward': -2649.3014012624967}}


[*] ROUND #144, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -3069.6449794378013}}


[*] ROUND #145, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1317.0}
> step #100, info: {'kill': 1443.0}

[INFO] {'predator': {'mean_reward': 481.0}, 'prey': {'mean_reward': -2917.8744745159943}}


[*] ROUND #146, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 2100.0}

[INFO] {'predator': {'mean_reward': 700.0}, 'prey': {'mean_reward': -3390.7089469146895}}


[*] ROUND #147, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1708.0}

[INFO] {'predator': {'mean_reward': 569.3333333333334}, 'prey': {'mean_reward': -2807.059863775827}}


[*] ROUND #148, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1217.0}
> step #100, info: {'kill': 1327.0}

[INFO] {'predator': {'mean_reward': 442.3333333333333}, 'prey': {'mean_reward': -2618.8411396172746}}


[*] ROUND #149, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1310.0}
> step #100, info: {'kill': 1353.0}

[INFO] {'predator': {'mean_reward': 451.0}, 'prey': {'mean_reward': -2895.8297506133586}}


[*] ROUND #150, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1471.0}
> step #100, info: {'kill': 1659.0}

[INFO] {'predator': {'mean_reward': 553.0}, 'prey': {'mean_reward': -2713.9580537820602}}


[*] ROUND #151, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -3092.996473825315}}


[*] ROUND #152, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1789.0}
> step #100, info: {'kill': 2151.0}

[INFO] {'predator': {'mean_reward': 717.0}, 'prey': {'mean_reward': -3172.1134688095885}}


[*] ROUND #153, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1352.0}
> step #100, info: {'kill': 1481.0}

[INFO] {'predator': {'mean_reward': 493.6666666666667}, 'prey': {'mean_reward': -2893.5781806722175}}


[*] ROUND #154, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1861.0}

[INFO] {'predator': {'mean_reward': 620.3333333333334}, 'prey': {'mean_reward': -3175.3210548528446}}


[*] ROUND #155, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3188.65316685227}}


[*] ROUND #156, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1904.0}
> step #100, info: {'kill': 2272.0}

[INFO] {'predator': {'mean_reward': 757.3333333333334}, 'prey': {'mean_reward': -3531.883560182438}}


[*] ROUND #157, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -2982.9393961904007}}


[*] ROUND #158, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1704.0}

[INFO] {'predator': {'mean_reward': 568.0}, 'prey': {'mean_reward': -2875.484386308264}}


[*] ROUND #159, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -3180.7015474129657}}


[*] ROUND #160, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1655.0}

[INFO] {'predator': {'mean_reward': 551.6666666666666}, 'prey': {'mean_reward': -3016.4083613466014}}


[*] ROUND #161, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1584.0}

[INFO] {'predator': {'mean_reward': 528.0}, 'prey': {'mean_reward': -3110.3684331368004}}


[*] ROUND #162, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1158.0}
> step #100, info: {'kill': 1229.0}

[INFO] {'predator': {'mean_reward': 409.6666666666667}, 'prey': {'mean_reward': -2726.5176265326827}}


[*] ROUND #163, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -2898.7101245191125}}


[*] ROUND #164, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1481.0}
> step #100, info: {'kill': 1658.0}

[INFO] {'predator': {'mean_reward': 552.6666666666666}, 'prey': {'mean_reward': -3086.76908842196}}


[*] ROUND #165, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2222.0}

[INFO] {'predator': {'mean_reward': 740.6666666666666}, 'prey': {'mean_reward': -3169.177341528836}}


[*] ROUND #166, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1356.0}
> step #100, info: {'kill': 1433.0}

[INFO] {'predator': {'mean_reward': 477.6666666666667}, 'prey': {'mean_reward': -2793.3035635464103}}


[*] ROUND #167, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 1849.0}

[INFO] {'predator': {'mean_reward': 616.3333333333334}, 'prey': {'mean_reward': -3079.989198104836}}


[*] ROUND #168, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1655.0}

[INFO] {'predator': {'mean_reward': 551.6666666666666}, 'prey': {'mean_reward': -2560.0806190142202}}


[*] ROUND #169, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1649.0}
> step #100, info: {'kill': 1813.0}

[INFO] {'predator': {'mean_reward': 604.3333333333334}, 'prey': {'mean_reward': -2814.396298415606}}


[*] ROUND #170, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1672.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -3191.191606013782}}


[*] ROUND #171, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1947.0}

[INFO] {'predator': {'mean_reward': 649.0}, 'prey': {'mean_reward': -2999.267389623981}}


[*] ROUND #172, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2995.3023179694624}}


[*] ROUND #173, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1376.0}
> step #100, info: {'kill': 1507.0}

[INFO] {'predator': {'mean_reward': 502.3333333333333}, 'prey': {'mean_reward': -3015.076108301272}}


[*] ROUND #174, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1922.0}

[INFO] {'predator': {'mean_reward': 640.6666666666666}, 'prey': {'mean_reward': -2906.7967602064236}}


[*] ROUND #175, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1920.0}

[INFO] {'predator': {'mean_reward': 640.0}, 'prey': {'mean_reward': -3111.996281438288}}


[*] ROUND #176, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1397.0}

[INFO] {'predator': {'mean_reward': 465.6666666666667}, 'prey': {'mean_reward': -2734.7692849589675}}


[*] ROUND #177, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1542.0}

[INFO] {'predator': {'mean_reward': 514.0}, 'prey': {'mean_reward': -2857.406135027323}}


[*] ROUND #178, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1937.0}
> step #100, info: {'kill': 2312.0}

[INFO] {'predator': {'mean_reward': 770.6666666666666}, 'prey': {'mean_reward': -3317.461714905398}}


[*] ROUND #179, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1332.0}
> step #100, info: {'kill': 1389.0}

[INFO] {'predator': {'mean_reward': 463.0}, 'prey': {'mean_reward': -2592.063293766164}}


[*] ROUND #180, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3132.6277068495515}}


[*] ROUND #181, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1834.0}

[INFO] {'predator': {'mean_reward': 611.3333333333334}, 'prey': {'mean_reward': -3013.210136876015}}


[*] ROUND #182, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3271.190758887475}}


[*] ROUND #183, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -3092.875588791095}}


[*] ROUND #184, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -2697.4064634876504}}


[*] ROUND #185, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1464.0}

[INFO] {'predator': {'mean_reward': 488.0}, 'prey': {'mean_reward': -2913.7096937874944}}


[*] ROUND #186, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1463.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -2649.361329670445}}


[*] ROUND #187, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1721.0}

[INFO] {'predator': {'mean_reward': 573.6666666666666}, 'prey': {'mean_reward': -3147.802134038587}}


[*] ROUND #188, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1806.0}

[INFO] {'predator': {'mean_reward': 602.0}, 'prey': {'mean_reward': -3157.8169578951097}}


[*] ROUND #189, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1803.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -3195.5436917664906}}


[*] ROUND #190, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1748.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -3181.9822208292408}}


[*] ROUND #191, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -3081.594276564114}}


[*] ROUND #192, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2800.622660223326}}


[*] ROUND #193, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1610.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -2900.394852183885}}


[*] ROUND #194, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1349.0}
> step #100, info: {'kill': 1595.0}

[INFO] {'predator': {'mean_reward': 531.6666666666666}, 'prey': {'mean_reward': -2960.4163730937235}}


[*] ROUND #195, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1461.0}
> step #100, info: {'kill': 1615.0}

[INFO] {'predator': {'mean_reward': 538.3333333333334}, 'prey': {'mean_reward': -2778.736935278281}}


[*] ROUND #196, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1497.0}
> step #100, info: {'kill': 1562.0}

[INFO] {'predator': {'mean_reward': 520.6666666666666}, 'prey': {'mean_reward': -3033.5493814587403}}


[*] ROUND #197, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1774.0}
> step #100, info: {'kill': 1949.0}

[INFO] {'predator': {'mean_reward': 649.6666666666666}, 'prey': {'mean_reward': -3041.747860368073}}


[*] ROUND #198, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1385.0}
> step #100, info: {'kill': 1528.0}

[INFO] {'predator': {'mean_reward': 509.3333333333333}, 'prey': {'mean_reward': -2769.521874592531}}


[*] ROUND #199, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -2830.2487055385704}}


[*] ROUND #200, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1430.0}
> step #100, info: {'kill': 1465.0}

[INFO] {'predator': {'mean_reward': 488.3333333333333}, 'prey': {'mean_reward': -2783.774593840405}}


[*] ROUND #201, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1675.0}

[INFO] {'predator': {'mean_reward': 558.3333333333334}, 'prey': {'mean_reward': -2930.2161191140817}}


[*] ROUND #202, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1390.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -2996.528635804081}}


[*] ROUND #203, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1562.0}

[INFO] {'predator': {'mean_reward': 520.6666666666666}, 'prey': {'mean_reward': -2885.2419160875625}}


[*] ROUND #204, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1878.0}

[INFO] {'predator': {'mean_reward': 626.0}, 'prey': {'mean_reward': -3036.667620646055}}


[*] ROUND #205, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1621.0}

[INFO] {'predator': {'mean_reward': 540.3333333333334}, 'prey': {'mean_reward': -2859.5818418346444}}


[*] ROUND #206, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1738.0}

[INFO] {'predator': {'mean_reward': 579.3333333333334}, 'prey': {'mean_reward': -2863.549038717015}}


[*] ROUND #207, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1737.0}
> step #100, info: {'kill': 1933.0}

[INFO] {'predator': {'mean_reward': 644.3333333333334}, 'prey': {'mean_reward': -2861.546553902486}}


[*] ROUND #208, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -3095.445706584813}}


[*] ROUND #209, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3260.4302860671987}}


[*] ROUND #210, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1688.0}

[INFO] {'predator': {'mean_reward': 562.6666666666666}, 'prey': {'mean_reward': -3087.3919780542574}}


[*] ROUND #211, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 1835.0}

[INFO] {'predator': {'mean_reward': 611.6666666666666}, 'prey': {'mean_reward': -3022.1265723608713}}


[*] ROUND #212, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3266.0200584751483}}


[*] ROUND #213, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1407.0}
> step #100, info: {'kill': 1639.0}

[INFO] {'predator': {'mean_reward': 546.3333333333334}, 'prey': {'mean_reward': -2909.969976027235}}


[*] ROUND #214, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1410.0}
> step #100, info: {'kill': 1512.0}

[INFO] {'predator': {'mean_reward': 504.0}, 'prey': {'mean_reward': -3026.3056969538015}}


[*] ROUND #215, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1663.0}

[INFO] {'predator': {'mean_reward': 554.3333333333334}, 'prey': {'mean_reward': -3090.5316025499224}}


[*] ROUND #216, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
