[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 525.0}, 'prey': {'mean_reward': -2796.417525254771}}


[*] ROUND #115, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1998.0}

[INFO] {'predator': {'mean_reward': 666.0}, 'prey': {'mean_reward': -3068.5085748437627}}


[*] ROUND #116, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3173.8077321267806}}


[*] ROUND #117, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1763.0}

[INFO] {'predator': {'mean_reward': 587.6666666666666}, 'prey': {'mean_reward': -3055.871834294837}}


[*] ROUND #118, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -2982.135099611739}}


[*] ROUND #119, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -2776.3837494950503}}


[*] ROUND #120, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1540.0}
> step #100, info: {'kill': 1761.0}

[INFO] {'predator': {'mean_reward': 587.0}, 'prey': {'mean_reward': -2825.3073383687533}}


[*] ROUND #121, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1841.0}
> step #100, info: {'kill': 2117.0}

[INFO] {'predator': {'mean_reward': 705.6666666666666}, 'prey': {'mean_reward': -3027.772976417052}}


[*] ROUND #122, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 2061.0}

[INFO] {'predator': {'mean_reward': 687.0}, 'prey': {'mean_reward': -3400.1378954448205}}


[*] ROUND #123, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1959.0}
> step #100, info: {'kill': 2170.0}

[INFO] {'predator': {'mean_reward': 723.3333333333334}, 'prey': {'mean_reward': -2996.982325850877}}


[*] ROUND #124, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1230.0}
> step #100, info: {'kill': 1685.0}

[INFO] {'predator': {'mean_reward': 561.6666666666666}, 'prey': {'mean_reward': -2970.287372238136}}


[*] ROUND #125, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2036.0}

[INFO] {'predator': {'mean_reward': 678.6666666666666}, 'prey': {'mean_reward': -3237.595069966922}}


[*] ROUND #126, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 2035.0}

[INFO] {'predator': {'mean_reward': 678.3333333333334}, 'prey': {'mean_reward': -3180.442503326528}}


[*] ROUND #127, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3049.2345678294123}}


[*] ROUND #128, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1978.0}
> step #100, info: {'kill': 2173.0}

[INFO] {'predator': {'mean_reward': 724.3333333333334}, 'prey': {'mean_reward': -3402.285757923267}}


[*] ROUND #129, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1342.0}
> step #100, info: {'kill': 1567.0}

[INFO] {'predator': {'mean_reward': 522.3333333333334}, 'prey': {'mean_reward': -2940.181023113806}}


[*] ROUND #130, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3190.3208214180268}}


[*] ROUND #131, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 2086.0}

[INFO] {'predator': {'mean_reward': 695.3333333333334}, 'prey': {'mean_reward': -3274.771299424867}}


[*] ROUND #132, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1808.0}

[INFO] {'predator': {'mean_reward': 602.6666666666666}, 'prey': {'mean_reward': -3077.778384111308}}


[*] ROUND #133, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3180.1359470842026}}


[*] ROUND #134, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1175.0}
> step #100, info: {'kill': 1350.0}

[INFO] {'predator': {'mean_reward': 450.0}, 'prey': {'mean_reward': -2804.858590670263}}


[*] ROUND #135, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3213.342094670411}}


[*] ROUND #136, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1848.0}
> step #100, info: {'kill': 2133.0}

[INFO] {'predator': {'mean_reward': 711.0}, 'prey': {'mean_reward': -3234.52434651139}}


[*] ROUND #137, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1901.0}
> step #100, info: {'kill': 2337.0}

[INFO] {'predator': {'mean_reward': 779.0}, 'prey': {'mean_reward': -3341.8982580926177}}


[*] ROUND #138, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1720.0}

[INFO] {'predator': {'mean_reward': 573.3333333333334}, 'prey': {'mean_reward': -2837.6646906354194}}


[*] ROUND #139, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1543.0}
> step #100, info: {'kill': 1885.0}

[INFO] {'predator': {'mean_reward': 628.3333333333334}, 'prey': {'mean_reward': -3092.609264653822}}


[*] ROUND #140, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1216.0}
> step #100, info: {'kill': 1538.0}

[INFO] {'predator': {'mean_reward': 512.6666666666666}, 'prey': {'mean_reward': -2915.69149163479}}


[*] ROUND #141, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 1928.0}

[INFO] {'predator': {'mean_reward': 642.6666666666666}, 'prey': {'mean_reward': -3321.1260398481754}}


[*] ROUND #142, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 2055.0}

[INFO] {'predator': {'mean_reward': 685.0}, 'prey': {'mean_reward': -3025.6205812540798}}


[*] ROUND #143, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1771.0}
> step #100, info: {'kill': 2068.0}

[INFO] {'predator': {'mean_reward': 689.3333333333334}, 'prey': {'mean_reward': -3057.107343960709}}


[*] ROUND #144, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1916.0}

[INFO] {'predator': {'mean_reward': 638.6666666666666}, 'prey': {'mean_reward': -2936.5899263656624}}


[*] ROUND #145, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1713.0}

[INFO] {'predator': {'mean_reward': 571.0}, 'prey': {'mean_reward': -2876.1470579909665}}


[*] ROUND #146, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1808.0}
> step #100, info: {'kill': 2330.0}

[INFO] {'predator': {'mean_reward': 776.6666666666666}, 'prey': {'mean_reward': -3505.4086002234644}}


[*] ROUND #147, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1915.0}

[INFO] {'predator': {'mean_reward': 638.3333333333334}, 'prey': {'mean_reward': -2988.474248627762}}


[*] ROUND #148, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2966.221005295172}}


[*] ROUND #149, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 2201.0}

[INFO] {'predator': {'mean_reward': 733.6666666666666}, 'prey': {'mean_reward': -3197.85676051547}}


[*] ROUND #150, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1709.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -2780.994924620663}}


[*] ROUND #151, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1870.0}

[INFO] {'predator': {'mean_reward': 623.3333333333334}, 'prey': {'mean_reward': -2993.198492187792}}


[*] ROUND #152, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 2052.0}

[INFO] {'predator': {'mean_reward': 684.0}, 'prey': {'mean_reward': -3250.7260075333024}}


[*] ROUND #153, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 2027.0}

[INFO] {'predator': {'mean_reward': 675.6666666666666}, 'prey': {'mean_reward': -3105.2525196126244}}


[*] ROUND #154, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -2994.9575507790596}}


[*] ROUND #155, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3056.775463240851}}


[*] ROUND #156, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1661.0}

[INFO] {'predator': {'mean_reward': 553.6666666666666}, 'prey': {'mean_reward': -3183.4980409041204}}


[*] ROUND #157, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3251.132884564645}}


[*] ROUND #158, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1392.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -2958.2031982093663}}


[*] ROUND #159, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1428.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2922.5440394401558}}


[*] ROUND #160, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 2104.0}

[INFO] {'predator': {'mean_reward': 701.3333333333334}, 'prey': {'mean_reward': -3336.453490978072}}


[*] ROUND #161, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3183.569474181352}}


[*] ROUND #162, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1646.0}

[INFO] {'predator': {'mean_reward': 548.6666666666666}, 'prey': {'mean_reward': -2923.747730718184}}


[*] ROUND #163, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1717.0}

[INFO] {'predator': {'mean_reward': 572.3333333333334}, 'prey': {'mean_reward': -2882.1634827925654}}


[*] ROUND #164, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -3064.9485250561725}}


[*] ROUND #165, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1672.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -3149.024198308025}}


[*] ROUND #166, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1634.0}
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -3109.6974116669758}}


[*] ROUND #167, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -2932.7149083710237}}


[*] ROUND #168, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -2967.4088766219184}}


[*] ROUND #169, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -2903.2785795995687}}


[*] ROUND #170, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1617.0}
> step #100, info: {'kill': 2028.0}

[INFO] {'predator': {'mean_reward': 676.0}, 'prey': {'mean_reward': -3226.5765629913326}}


[*] ROUND #171, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3167.770038567881}}


[*] ROUND #172, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1927.0}

[INFO] {'predator': {'mean_reward': 642.3333333333334}, 'prey': {'mean_reward': -3325.627113608498}}


[*] ROUND #173, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1794.0}

[INFO] {'predator': {'mean_reward': 598.0}, 'prey': {'mean_reward': -3104.523602749547}}


[*] ROUND #174, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1958.0}

[INFO] {'predator': {'mean_reward': 652.6666666666666}, 'prey': {'mean_reward': -2924.957584013441}}


[*] ROUND #175, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1391.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2904.581424177219}}


[*] ROUND #176, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -3101.861428931985}}


[*] ROUND #177, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1826.0}
> step #100, info: {'kill': 2121.0}

[INFO] {'predator': {'mean_reward': 707.0}, 'prey': {'mean_reward': -3317.0963268223545}}


[*] ROUND #178, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1292.0}
> step #100, info: {'kill': 1487.0}

[INFO] {'predator': {'mean_reward': 495.6666666666667}, 'prey': {'mean_reward': -2914.7323504064184}}


[*] ROUND #179, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3043.5263106698317}}


[*] ROUND #180, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1382.0}
> step #100, info: {'kill': 1553.0}

[INFO] {'predator': {'mean_reward': 517.6666666666666}, 'prey': {'mean_reward': -2721.779273563049}}


[*] ROUND #181, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3160.239925658525}}


[*] ROUND #182, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1891.0}

[INFO] {'predator': {'mean_reward': 630.3333333333334}, 'prey': {'mean_reward': -2834.901994856544}}


[*] ROUND #183, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -2742.834642699447}}


[*] ROUND #184, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -2936.793019059757}}


[*] ROUND #185, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1662.0}

[INFO] {'predator': {'mean_reward': 554.0}, 'prey': {'mean_reward': -2891.6745734476}}


[*] ROUND #186, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1325.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -2903.109484095997}}


[*] ROUND #187, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1710.0}
> step #100, info: {'kill': 1993.0}

[INFO] {'predator': {'mean_reward': 664.3333333333334}, 'prey': {'mean_reward': -3177.180357969472}}


[*] ROUND #188, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1435.0}
> step #100, info: {'kill': 1750.0}

[INFO] {'predator': {'mean_reward': 583.3333333333334}, 'prey': {'mean_reward': -2882.0912370167534}}


[*] ROUND #189, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 2075.0}

[INFO] {'predator': {'mean_reward': 691.6666666666666}, 'prey': {'mean_reward': -3106.1626462688128}}


[*] ROUND #190, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -2968.815065575016}}


[*] ROUND #191, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3234.7876474727523}}


[*] ROUND #192, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1949.0}

[INFO] {'predator': {'mean_reward': 649.6666666666666}, 'prey': {'mean_reward': -3061.327824983689}}


[*] ROUND #193, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 2264.0}

[INFO] {'predator': {'mean_reward': 754.6666666666666}, 'prey': {'mean_reward': -3100.56821996079}}


[*] ROUND #194, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 2124.0}

[INFO] {'predator': {'mean_reward': 708.0}, 'prey': {'mean_reward': -3178.3571385942723}}


[*] ROUND #195, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2171.0}

[INFO] {'predator': {'mean_reward': 723.6666666666666}, 'prey': {'mean_reward': -3144.742589486544}}


[*] ROUND #196, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1289.0}
> step #100, info: {'kill': 1537.0}

[INFO] {'predator': {'mean_reward': 512.3333333333334}, 'prey': {'mean_reward': -2976.5056418679733}}


[*] ROUND #197, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1829.0}
> step #100, info: {'kill': 2211.0}

[INFO] {'predator': {'mean_reward': 737.0}, 'prey': {'mean_reward': -3189.209839054368}}


[*] ROUND #198, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 2011.0}

[INFO] {'predator': {'mean_reward': 670.3333333333334}, 'prey': {'mean_reward': -3275.4519611903524}}


[*] ROUND #199, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1877.0}

[INFO] {'predator': {'mean_reward': 625.6666666666666}, 'prey': {'mean_reward': -3004.971444181133}}


[*] ROUND #200, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1770.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2996.251696390199}}


[*] ROUND #201, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 2196.0}

[INFO] {'predator': {'mean_reward': 732.0}, 'prey': {'mean_reward': -3193.63744409869}}


[*] ROUND #202, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1384.0}
> step #100, info: {'kill': 1509.0}

[INFO] {'predator': {'mean_reward': 503.0}, 'prey': {'mean_reward': -2835.786491915954}}


[*] ROUND #203, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1407.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -2901.649133739239}}


[*] ROUND #204, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2002.0}

[INFO] {'predator': {'mean_reward': 667.3333333333334}, 'prey': {'mean_reward': -3165.002715839876}}


[*] ROUND #205, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1834.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -3088.9880118373485}}


[*] ROUND #206, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2027.0}

[INFO] {'predator': {'mean_reward': 675.6666666666666}, 'prey': {'mean_reward': -3020.0104356454076}}


[*] ROUND #207, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1733.0}

[INFO] {'predator': {'mean_reward': 577.6666666666666}, 'prey': {'mean_reward': -2949.5223400703935}}


[*] ROUND #208, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3085.1151852868816}}


[*] ROUND #209, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -3302.4837039941253}}


[*] ROUND #210, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3236.3690534146162}}


[*] ROUND #211, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -2952.711539629148}}


[*] ROUND #212, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1467.0}
> step #100, info: {'kill': 1575.0}

[INFO] {'predator': {'mean_reward': 525.0}, 'prey': {'mean_reward': -2766.734204812604}}


[*] ROUND #213, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -3086.0194070513503}}


[*] ROUND #214, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2151.0}

[INFO] {'predator': {'mean_reward': 717.0}, 'prey': {'mean_reward': -3184.988372797802}}


[*] ROUND #215, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1709.0}
> step #100, info: {'kill': 1961.0}

[INFO] {'predator': {'mean_reward': 653.6666666666666}, 'prey': {'mean_reward': -3182.160821536645}}


[*] ROUND #216, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 2102.0}

[INFO] {'predator': {'mean_reward': 700.6666666666666}, 'prey': {'mean_reward': -3104.3485581713785}}
