[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 2028.0}

[INFO] {'predator': {'mean_reward': 676.0}, 'prey': {'mean_reward': -3090.709082640901}}


[*] ROUND #115, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 1861.0}

[INFO] {'predator': {'mean_reward': 620.3333333333334}, 'prey': {'mean_reward': -2944.3708137175727}}


[*] ROUND #116, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3171.3629008941393}}


[*] ROUND #117, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -2836.0657398245576}}


[*] ROUND #118, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -3166.580245801351}}


[*] ROUND #119, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 2087.0}

[INFO] {'predator': {'mean_reward': 695.6666666666666}, 'prey': {'mean_reward': -3335.816592812635}}


[*] ROUND #120, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1244.0}
> step #100, info: {'kill': 1472.0}

[INFO] {'predator': {'mean_reward': 490.6666666666667}, 'prey': {'mean_reward': -2752.0565285888233}}


[*] ROUND #121, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1423.0}
> step #100, info: {'kill': 1629.0}

[INFO] {'predator': {'mean_reward': 543.0}, 'prey': {'mean_reward': -2835.085211460677}}


[*] ROUND #122, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1372.0}
> step #100, info: {'kill': 1667.0}

[INFO] {'predator': {'mean_reward': 555.6666666666666}, 'prey': {'mean_reward': -2769.0459096973805}}


[*] ROUND #123, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1758.0}

[INFO] {'predator': {'mean_reward': 586.0}, 'prey': {'mean_reward': -2936.73508648203}}


[*] ROUND #124, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1943.0}

[INFO] {'predator': {'mean_reward': 647.6666666666666}, 'prey': {'mean_reward': -3139.556411647478}}


[*] ROUND #125, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2095.0}

[INFO] {'predator': {'mean_reward': 698.3333333333334}, 'prey': {'mean_reward': -3332.1985797679326}}


[*] ROUND #126, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3087.897170907704}}


[*] ROUND #127, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1583.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -2998.157565783894}}


[*] ROUND #128, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1266.0}
> step #100, info: {'kill': 1451.0}

[INFO] {'predator': {'mean_reward': 483.6666666666667}, 'prey': {'mean_reward': -2633.953397666709}}


[*] ROUND #129, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1936.0}
> step #100, info: {'kill': 2359.0}

[INFO] {'predator': {'mean_reward': 786.3333333333334}, 'prey': {'mean_reward': -3459.565921241202}}


[*] ROUND #130, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1967.0}

[INFO] {'predator': {'mean_reward': 655.6666666666666}, 'prey': {'mean_reward': -2900.720638296656}}


[*] ROUND #131, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1699.0}

[INFO] {'predator': {'mean_reward': 566.3333333333334}, 'prey': {'mean_reward': -2996.4913855455943}}


[*] ROUND #132, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -3100.452044681308}}


[*] ROUND #133, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 2112.0}

[INFO] {'predator': {'mean_reward': 704.0}, 'prey': {'mean_reward': -3329.3153968585457}}


[*] ROUND #134, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -2960.262765017661}}


[*] ROUND #135, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1370.0}
> step #100, info: {'kill': 1586.0}

[INFO] {'predator': {'mean_reward': 528.6666666666666}, 'prey': {'mean_reward': -2745.1952806310896}}


[*] ROUND #136, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1922.0}

[INFO] {'predator': {'mean_reward': 640.6666666666666}, 'prey': {'mean_reward': -3046.5404081276165}}


[*] ROUND #137, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1449.0}
> step #100, info: {'kill': 1601.0}

[INFO] {'predator': {'mean_reward': 533.6666666666666}, 'prey': {'mean_reward': -2932.515352135883}}


[*] ROUND #138, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3133.0780684187785}}


[*] ROUND #139, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1362.0}
> step #100, info: {'kill': 1421.0}

[INFO] {'predator': {'mean_reward': 473.6666666666667}, 'prey': {'mean_reward': -2794.534062135578}}


[*] ROUND #140, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3389.9932486275343}}


[*] ROUND #141, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -3173.094663812994}}


[*] ROUND #142, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1478.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2563.477023759252}}


[*] ROUND #143, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 2123.0}

[INFO] {'predator': {'mean_reward': 707.6666666666666}, 'prey': {'mean_reward': -3138.085493311327}}


[*] ROUND #144, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3109.2744955000917}}


[*] ROUND #145, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 2090.0}

[INFO] {'predator': {'mean_reward': 696.6666666666666}, 'prey': {'mean_reward': -3205.011128701326}}


[*] ROUND #146, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -3030.2823848259263}}


[*] ROUND #147, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1414.0}
> step #100, info: {'kill': 1505.0}

[INFO] {'predator': {'mean_reward': 501.6666666666667}, 'prey': {'mean_reward': -2851.394229452686}}


[*] ROUND #148, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1422.0}
> step #100, info: {'kill': 1549.0}

[INFO] {'predator': {'mean_reward': 516.3333333333334}, 'prey': {'mean_reward': -2896.31139994846}}


[*] ROUND #149, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -3015.2930982366343}}


[*] ROUND #150, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -2804.084138063449}}


[*] ROUND #151, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1718.0}

[INFO] {'predator': {'mean_reward': 572.6666666666666}, 'prey': {'mean_reward': -2920.858012614891}}


[*] ROUND #152, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -2883.7419764744736}}


[*] ROUND #153, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1414.0}
> step #100, info: {'kill': 1569.0}

[INFO] {'predator': {'mean_reward': 523.0}, 'prey': {'mean_reward': -2848.0771770350434}}


[*] ROUND #154, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1614.0}

[INFO] {'predator': {'mean_reward': 538.0}, 'prey': {'mean_reward': -2591.861902482348}}


[*] ROUND #155, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -2953.7659911917767}}


[*] ROUND #156, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1819.0}

[INFO] {'predator': {'mean_reward': 606.3333333333334}, 'prey': {'mean_reward': -3220.482483987517}}


[*] ROUND #157, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -2926.731258612161}}


[*] ROUND #158, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3159.1629485630224}}


[*] ROUND #159, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1950.0}
> step #100, info: {'kill': 2253.0}

[INFO] {'predator': {'mean_reward': 751.0}, 'prey': {'mean_reward': -3104.810091906563}}


[*] ROUND #160, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1408.0}
> step #100, info: {'kill': 1603.0}

[INFO] {'predator': {'mean_reward': 534.3333333333334}, 'prey': {'mean_reward': -2936.4200586045863}}


[*] ROUND #161, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1723.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -3162.012512923341}}


[*] ROUND #162, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1642.0}
> step #100, info: {'kill': 1756.0}

[INFO] {'predator': {'mean_reward': 585.3333333333334}, 'prey': {'mean_reward': -2790.387877716769}}


[*] ROUND #163, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 1905.0}

[INFO] {'predator': {'mean_reward': 635.0}, 'prey': {'mean_reward': -3055.3818542936724}}


[*] ROUND #164, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1596.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3167.176304440651}}


[*] ROUND #165, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1688.0}

[INFO] {'predator': {'mean_reward': 562.6666666666666}, 'prey': {'mean_reward': -2734.2179801839347}}


[*] ROUND #166, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -2970.5912721759023}}


[*] ROUND #167, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -2948.5539175238814}}


[*] ROUND #168, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1315.0}
> step #100, info: {'kill': 1606.0}

[INFO] {'predator': {'mean_reward': 535.3333333333334}, 'prey': {'mean_reward': -2602.087148314684}}


[*] ROUND #169, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1853.0}

[INFO] {'predator': {'mean_reward': 617.6666666666666}, 'prey': {'mean_reward': -2807.9919608320033}}


[*] ROUND #170, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1371.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -2946.2302380937563}}


[*] ROUND #171, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1767.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3221.046839907109}}


[*] ROUND #172, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1940.0}
> step #100, info: {'kill': 2373.0}

[INFO] {'predator': {'mean_reward': 791.0}, 'prey': {'mean_reward': -3408.3795580565543}}


[*] ROUND #173, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2927.0639374929046}}


[*] ROUND #174, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1761.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3079.0955530009005}}


[*] ROUND #175, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 2071.0}

[INFO] {'predator': {'mean_reward': 690.3333333333334}, 'prey': {'mean_reward': -3286.892534408528}}


[*] ROUND #176, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1574.0}

[INFO] {'predator': {'mean_reward': 524.6666666666666}, 'prey': {'mean_reward': -2991.8338858016627}}


[*] ROUND #177, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1712.0}
> step #100, info: {'kill': 1981.0}

[INFO] {'predator': {'mean_reward': 660.3333333333334}, 'prey': {'mean_reward': -2913.035155043799}}


[*] ROUND #178, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1729.0}
> step #100, info: {'kill': 1983.0}

[INFO] {'predator': {'mean_reward': 661.0}, 'prey': {'mean_reward': -2999.6932675548233}}


[*] ROUND #179, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1681.0}

[INFO] {'predator': {'mean_reward': 560.3333333333334}, 'prey': {'mean_reward': -2617.629190704289}}


[*] ROUND #180, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3031.515104254738}}


[*] ROUND #181, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1737.0}

[INFO] {'predator': {'mean_reward': 579.0}, 'prey': {'mean_reward': -2944.8989303348467}}


[*] ROUND #182, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1575.0}
> step #100, info: {'kill': 1744.0}

[INFO] {'predator': {'mean_reward': 581.3333333333334}, 'prey': {'mean_reward': -3010.6831803076593}}


[*] ROUND #183, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
> step #100, info: {'kill': 1588.0}

[INFO] {'predator': {'mean_reward': 529.3333333333334}, 'prey': {'mean_reward': -3097.0361628785095}}


[*] ROUND #184, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 1927.0}

[INFO] {'predator': {'mean_reward': 642.3333333333334}, 'prey': {'mean_reward': -3051.2728888669985}}


[*] ROUND #185, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1814.0}
> step #100, info: {'kill': 2192.0}

[INFO] {'predator': {'mean_reward': 730.6666666666666}, 'prey': {'mean_reward': -3414.0198497924493}}


[*] ROUND #186, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1920.0}
> step #100, info: {'kill': 2166.0}

[INFO] {'predator': {'mean_reward': 722.0}, 'prey': {'mean_reward': -2904.1355374814925}}


[*] ROUND #187, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 1951.0}

[INFO] {'predator': {'mean_reward': 650.3333333333334}, 'prey': {'mean_reward': -3023.9898827924967}}


[*] ROUND #188, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1652.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2840.975607662728}}


[*] ROUND #189, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 2061.0}

[INFO] {'predator': {'mean_reward': 687.0}, 'prey': {'mean_reward': -3111.0881781953726}}


[*] ROUND #190, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1875.0}
> step #100, info: {'kill': 1990.0}

[INFO] {'predator': {'mean_reward': 663.3333333333334}, 'prey': {'mean_reward': -2828.298611984583}}


[*] ROUND #191, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -2843.4782506786682}}


[*] ROUND #192, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1692.0}

[INFO] {'predator': {'mean_reward': 564.0}, 'prey': {'mean_reward': -2966.147449821785}}


[*] ROUND #193, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2008.0}

[INFO] {'predator': {'mean_reward': 669.3333333333334}, 'prey': {'mean_reward': -2882.6630802157556}}


[*] ROUND #194, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 2093.0}

[INFO] {'predator': {'mean_reward': 697.6666666666666}, 'prey': {'mean_reward': -2966.3784912935093}}


[*] ROUND #195, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1793.0}
> step #100, info: {'kill': 2143.0}

[INFO] {'predator': {'mean_reward': 714.3333333333334}, 'prey': {'mean_reward': -3081.6533218278732}}


[*] ROUND #196, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1782.0}
> step #100, info: {'kill': 2202.0}

[INFO] {'predator': {'mean_reward': 734.0}, 'prey': {'mean_reward': -3151.106180364436}}


[*] ROUND #197, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 2023.0}

[INFO] {'predator': {'mean_reward': 674.3333333333334}, 'prey': {'mean_reward': -3077.1780953185976}}


[*] ROUND #198, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1774.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3180.727765538505}}


[*] ROUND #199, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1638.0}
> step #100, info: {'kill': 1860.0}

[INFO] {'predator': {'mean_reward': 620.0}, 'prey': {'mean_reward': -2896.6562393624977}}


[*] ROUND #200, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1884.0}

[INFO] {'predator': {'mean_reward': 628.0}, 'prey': {'mean_reward': -2907.203482387815}}


[*] ROUND #201, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -3214.7846122944975}}


[*] ROUND #202, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1783.0}
> step #100, info: {'kill': 2074.0}

[INFO] {'predator': {'mean_reward': 691.3333333333334}, 'prey': {'mean_reward': -3333.363717828174}}


[*] ROUND #203, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1883.0}

[INFO] {'predator': {'mean_reward': 627.6666666666666}, 'prey': {'mean_reward': -3033.2347239613923}}


[*] ROUND #204, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2048.0}

[INFO] {'predator': {'mean_reward': 682.6666666666666}, 'prey': {'mean_reward': -3207.6247822689566}}


[*] ROUND #205, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1418.0}
> step #100, info: {'kill': 1473.0}

[INFO] {'predator': {'mean_reward': 491.0}, 'prey': {'mean_reward': -2728.8568766382955}}


[*] ROUND #206, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 2055.0}

[INFO] {'predator': {'mean_reward': 685.0}, 'prey': {'mean_reward': -3121.9218965570917}}


[*] ROUND #207, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1548.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3000.880199499943}}


[*] ROUND #208, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 1986.0}

[INFO] {'predator': {'mean_reward': 662.0}, 'prey': {'mean_reward': -3130.1922516176783}}


[*] ROUND #209, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2626.1674104868466}}


[*] ROUND #210, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1361.0}
> step #100, info: {'kill': 1599.0}

[INFO] {'predator': {'mean_reward': 533.0}, 'prey': {'mean_reward': -2923.7736649129906}}


[*] ROUND #211, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1756.0}

[INFO] {'predator': {'mean_reward': 585.3333333333334}, 'prey': {'mean_reward': -2826.109566683198}}


[*] ROUND #212, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1722.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3019.0954904272958}}


[*] ROUND #213, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 2000.0}

[INFO] {'predator': {'mean_reward': 666.6666666666666}, 'prey': {'mean_reward': -3023.8620848998466}}


[*] ROUND #214, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -2872.0455320262736}}


[*] ROUND #215, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1790.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -2858.0091296310793}}
